node,labels
497,5.711
498,5.167
499,11.288
500,6.266
501,6.899
502,7.311
503,7.752
504,5.914
505,5.012
506,6.048
507,8.575
508,6.686
509,8.614
510,8.695
511,4.849
512,7.798
513,5.5
514,3.747
515,4.609
516,8.894
517,8.243
518,5.396
519,5.323
520,7.725
521,7.119
522,5.929
523,5.196
524,4.516
525,9.963
526,5.844
527,5.344
528,7.932
529,6.573
530,7.225
531,5.328
532,4.615
533,5.037
534,5.555
535,4.217
536,4.949
537,3.516
538,6.021
539,2.651
540,4.306
541,6.139
542,5.289
543,4.119
544,5.882
545,3.325
546,4.035
547,9.056
548,4.699
549,5.191
550,5.693
551,4.52
552,4.578
553,3.218
554,4.265
555,5.927
556,3.577
557,7.356
558,8.121
559,4.721
560,7.808
561,6.393
562,4.27
563,2.658
564,7.868
565,5.228
566,5.129
567,4.023
568,27.761
569,5.852
570,5.08
571,5.096
572,7.261
573,7.557
574,5.879
575,2.59
576,1.711
577,6.913
578,2.36
579,5.271
580,3.152
581,6.336
582,4.376
583,4.661
584,4.905
585,5.494
586,3.311
587,5.997
588,10.065
589,8.504
590,12.453
591,14.001
592,5.683
593,6.155
594,5.556
595,8.172
596,6.156
597,4.963
598,7.397
599,6.317
600,6.473
601,5.183
602,5.532
603,5.052
604,4.001
605,4.577
606,5.584
607,4.318
608,3.244
609,3.386
610,3.564
611,4.444
612,4.133
613,3.606
614,3.335
615,4.673
616,3.15
617,5.366
618,3.13
619,5.523
620,4.515
621,7.04
622,3.106
623,3.704
624,4.043
625,8.503
626,7.899
627,5.878
628,6.263
629,4.297
630,6.41
631,4.438
632,2.665
633,10.645
634,2.768
635,4.996
636,2.452
637,4.713
638,3.826
639,2.613
640,5.714
641,6.301
642,6.12
643,3.757
644,4.425
645,10.039
646,8.478
647,6.056
648,7.325
649,5.236
650,5.223
651,7.349
652,4.54
653,4.202
654,9.287
655,4.91
656,2.33
657,4.506
658,3.083
659,3.285
660,3.646
661,4.883
662,4.034
663,4.472
664,3.575
665,4.752
666,3.084
667,3.229
668,3.367
669,4.541
670,9.122
671,7.806
672,5.801
673,5.261
674,4.55
675,4.678
676,6.536
677,7.342
678,3.467
679,3.796
680,4.036
681,4.011
682,4.604
683,5.089
684,5.109
685,5.875
686,4.448
687,3.226
688,6.074
689,4.983
690,7.113
691,5.88
692,3.069
693,3.753
694,7.027
695,4.422
696,6.532
697,4.999
698,4.198
699,6.097
700,5.06
701,3.273
702,5.944
703,3.608
704,4.425
705,5.458
706,5.561
707,2.549
708,4.9
709,3.506
710,4.506
711,5.099
712,3.82
713,3.504
714,2.965
715,4.318
716,3.154
717,3.431
718,4.752
719,4.421
720,5.653
721,3.744
722,2.302
723,4.134
724,3.704
725,2.916
726,4.237
727,3.393
728,6.942
729,4.346
730,6.202
731,4.814
732,5.399
733,4.438
734,5.654
735,4.444
736,4.557
737,3.072
738,5.096
739,2.574
740,3.429
741,5.028
742,5.874
743,4.26
744,6.318
745,4.613
746,6.013
747,4.487
748,3.976
749,5.49
750,5.455
751,4.632
752,6.985
753,4.364
754,3.108
755,2.532
756,3.759
757,3.289
758,3.512
759,3.712
760,6.401
761,5.097
762,5.62
763,6.165
764,4.287
765,4.379
766,3.162
767,6.267
768,2.816
769,2.162
770,2.781
771,3.333
772,4.964
773,3.122
774,4.08
775,4.885
776,3.229
777,3.22
778,3.434
779,4.183
780,5.102
781,4.263
782,5.015
783,5.452
784,5.54
785,3.689
786,4.096
787,3.171
788,5.458
789,5.368
790,3.438
791,1.779
792,2.915
793,2.332
794,4.702
795,1.809
796,5.529
797,2.594
798,4.613
799,3.472
800,7.594
801,5.956
802,7.386
803,2.778
804,1.96
805,3.628
806,3.087
807,2.253
808,3.798
809,2.614
810,2.536
811,9.847
812,4.108
813,4.026
814,3.914
815,4.844
816,6.044
817,5.692
818,2.708
819,2.614
820,5.246
821,3.146
822,2.228
823,2.371
824,3.182
825,2.385
826,5.206
827,5.516
828,4.188
829,3.652
830,5.784
831,4.445
832,2.265
833,3.15
834,3.936
835,4.891
836,8.82
837,4.165
838,3.385
839,4.072
840,5.101
841,4.505
842,4.256
843,3.692
844,4.111
845,5.869
846,2.533
847,2.469
848,2.054
849,3.684
850,4.478
851,3.594
852,3.875
853,3.29
854,2.46
855,2.18
856,5.728
857,4.73
858,3.435
859,4.609
860,5.546
861,6.144
862,4.62
863,2.995
864,3.716
865,3.172
866,3.71
867,1.811
868,2.677
869,2.539
870,2.706
871,2.285
872,2.962
873,2.653
874,1.336
875,2.35
876,1.891
877,5.501
878,3.072
879,5.028
880,4.534
881,3.46
882,2.929
883,3.817
884,2.868
885,2.217
886,1.95
887,1.976
888,2.664
889,3.379
890,2.769
891,4.017
892,3.012
893,2.41
894,3.08
895,3.225
896,2.98
897,5.552
898,4.504
899,3.601
900,4.773
901,5.72
902,3.896
903,3.902
904,2.17
905,4.314
906,2.375
907,3.658
908,2.138
909,3.428
910,2.394
911,3.8
912,2.746
913,2.2
914,4.157
915,3.566
916,3.769
917,2.429
918,2.642
919,4.072
920,3.525
921,2.516
922,3.491
923,4.085
924,3.027
925,1.662
926,2.175
927,1.959
928,2.119
929,2.468
930,1.474
931,2.855
932,1.659
933,3.229
934,1.636
935,3.916
936,2.147
937,3.226
938,2.894
939,3.13
940,3.767
941,3.518
942,1.748
943,2.39
944,2.169
945,4.229
946,2.321
947,2.446
948,2.962
949,2.886
950,2.404
951,3.251
952,1.83
953,2.922
954,4.47
955,4.121
956,1.995
957,1.346
958,1.994
959,6.516
960,3.044
961,3.575
962,2.763
963,2.718
964,1.745
965,2.314
966,2.752
967,4.136
968,4.781
969,3.416
970,1.579
971,3.608
972,2.541
973,1.376
974,2.255
975,2.554
976,1.178
977,1.443
978,1.104
979,2.465
980,1.512
981,2.464
982,2.006
983,1.821
984,0.657
985,2.826
986,2.288
987,1.088
988,1.693
989,2.583
990,3.202
991,3.646
992,1.809
993,2.502
994,1.809
995,2.456
996,0.922
997,2.219
998,2.517
999,2.606
