node,labels
420,0.937
421,1.414
422,0.414
423,0.76
424,0.164
425,0.782
426,0.194
427,0.499
428,0.443
429,0.141
430,0.468
431,0.106
432,0.195
433,2.816
434,0.096
435,0.29
436,0.236
437,0.676
438,0.249
439,0.199
440,0.106
441,0.233
442,0.288
443,36.551
444,85.459
445,80.223
446,70.079
447,11.719
448,6.606
449,8.199
450,9.006
451,30.742
452,0.854
453,0.222
454,0.625
455,14.092
456,13.248
457,24.47
458,2.913
459,3.575
460,6.784
461,2.793
462,14.007
463,3.648
464,0.968
465,13.019
466,4.194
467,3.747
468,11.898
469,77.43
470,35.848
471,28.264
472,9.289
473,9.043
474,0.134
475,0.301
476,1.175
477,0.232
478,0.132
479,0.289
480,0.2
481,0.099
482,6.069
483,8.435
484,1.931
485,2.919
486,0.968
487,4.52
488,4.636
489,7.753
490,0.325
491,3.78
492,1.337
493,0.787
494,2.507
495,1.12
496,6.482
497,0.204
498,0.137
499,0.729
500,0.217
501,0.407
502,0.098
503,0.283
504,0.109
505,0.202
506,0.099
507,0.114
508,0.309
509,0.118
510,0.464
511,8.042
512,8.905
513,0.095
514,0.212
515,0.556
516,0.126
517,0.381
518,4.27
519,8.892
520,1.117
521,26.873
522,2.454
523,15.249
524,2.629
525,1.753
526,37.194
527,21.811
528,28.926
529,22.632
530,3.256
531,10.997
532,14.106
533,4.266
534,2.474
535,9.57
536,4.001
537,24.01
538,1.68
539,11.468
540,8.813
541,1.626
542,6.279
543,7.317
544,17.298
545,1.29
546,0.182
547,0.581
548,0.382
549,0.243
550,0.24
551,3.209
552,28.943
553,47.978
554,3.335
555,1.224
556,0.336
557,2.699
558,74.231
559,39.442
560,0.228
561,1.152
562,0.439
563,0.341
564,0.906
565,0.432
566,0.297
567,1.417
568,0.441
569,1.371
570,16.016
571,0.248
572,9.601
573,8.179
574,1.243
575,0.601
576,0.494
577,0.453
578,0.228
579,3.173
580,0.697
581,0.137
582,8.212
583,7.423
584,0.776
585,0.767
586,0.486
587,0.235
588,0.605
589,0.109
590,0.513
591,0.145
592,0.144
593,0.444
594,0.226
595,0.11
596,1.712
597,0.145
598,0.782
599,6.341
600,0.575
601,0.38
602,0.11
603,0.363
604,0.129
605,0.264
606,0.121
607,2.058
608,3.667
609,0.547
610,8.99
611,9.73
612,39.367
613,19.298
614,31.993
615,27.263
616,39.378
617,62.315
618,4.542
619,0.975
620,0.113
621,0.172
622,0.139
623,1.281
624,1.638
625,0.574
626,0.164
627,39.036
628,24.658
629,24.174
630,46.434
631,1.797
632,1.273
633,2.947
634,0.32
635,15.928
636,12.86
637,45.395
638,3.397
639,14.075
640,16.956
641,4.442
642,17.157
643,23.822
644,1.935
645,67.029
646,1.699
647,6.487
648,1.951
649,3.0
650,0.115
651,0.191
652,0.446
653,0.305
654,0.231
655,0.404
656,0.125
657,10.475
658,1.328
659,0.136
660,7.823
661,1.597
662,3.538
663,0.263
664,0.305
665,3.538
666,0.575
667,28.868
668,0.312
669,0.229
670,0.13
671,1.982
672,0.113
673,0.443
674,0.222
675,0.265
676,0.14
677,0.11
678,0.109
679,0.241
680,0.242
681,0.243
682,0.138
683,0.727
684,0.186
685,0.667
686,0.127
687,0.218
688,0.117
689,0.33
690,0.493
691,0.125
692,0.801
693,0.665
694,0.563
695,0.228
696,0.132
697,1.838
698,0.13
699,0.182
700,0.154
701,0.153
702,2.27
703,0.211
704,0.306
705,0.372
706,10.364
707,1.068
708,1.154
709,1.367
710,2.151
711,10.008
712,0.208
713,0.32
714,0.219
715,3.747
716,0.366
717,0.106
718,0.096
719,0.135
720,0.127
721,0.645
722,0.269
723,0.87
724,0.18
725,0.425
726,0.141
727,0.72
728,0.246
729,83.488
730,0.128
731,0.826
732,16.352
733,17.605
734,5.804
735,0.394
736,0.123
737,0.123
738,1.189
739,7.573
740,0.103
741,6.237
742,1.139
743,0.593
744,0.485
745,1.885
746,0.103
747,0.214
748,1.304
749,2.925
750,0.11
751,11.01
752,0.827
753,0.121
754,0.197
755,0.126
756,8.901
757,0.132
758,0.111
759,2.542
760,0.174
761,0.439
762,6.433
763,0.199
764,0.122
765,0.253
766,2.744
767,9.599
768,0.135
769,0.92
770,0.222
771,0.314
772,0.246
773,3.533
774,47.144
775,1.354
776,1.613
777,2.315
778,0.236
779,5.766
780,0.105
781,1.177
782,0.363
783,0.191
784,0.102
785,0.14
786,0.127
787,0.111
788,7.26
789,0.41
790,0.361
791,0.243
792,2.624
793,0.321
794,0.31
795,0.23
796,50.137
797,5.918
798,5.205
799,1.734
800,0.59
801,0.793
802,4.419
803,0.257
804,0.119
805,0.253
806,0.489
807,0.126
808,0.206
809,1.14
810,0.387
811,17.633
812,23.364
813,6.782
814,42.241
815,42.361
816,14.032
817,3.459
818,8.334
819,9.867
820,5.525
821,0.516
822,4.288
823,28.58
824,0.131
825,0.107
826,0.205
827,0.103
828,0.907
829,0.331
830,0.797
831,0.101
832,0.316
833,0.114
834,3.614
835,0.308
836,0.419
837,0.093
838,2.697
839,0.239
840,0.11
841,0.14
842,3.099
843,1.28
844,0.24
845,0.107
846,0.112
847,1.046
848,0.098
849,5.638
850,0.87
851,0.117
852,0.21
853,0.111
854,0.133
855,7.052
856,0.193
857,1.191
858,3.602
859,0.118
860,0.127
861,4.689
862,0.138
863,0.138
864,0.146
865,0.48
