node,labels
664,0.234
665,0.651
666,1.282
667,0.172
668,0.671
669,0.696
670,0.272
671,0.527
672,0.572
673,0.829
674,0.694
675,0.757
676,0.838
677,0.67
678,0.607
679,1.393
680,1.526
681,0.789
682,0.268
683,0.769
684,0.712
685,0.54
686,0.198
687,0.757
688,0.456
689,0.426
690,0.121
691,0.809
692,0.935
693,0.587
694,0.931
695,0.526
696,1.156
697,1.039
698,1.142
699,0.889
700,0.975
701,0.4
702,0.212
703,0.587
704,0.663
705,0.547
706,0.336
707,0.684
708,0.815
709,0.291
710,0.593
711,0.698
712,1.206
713,0.703
714,0.882
715,0.512
716,0.586
717,0.635
718,0.708
719,0.665
720,0.951
721,0.671
722,0.75
723,0.608
724,0.778
725,0.745
726,0.681
727,0.857
728,0.571
729,0.539
730,0.572
731,0.877
732,0.734
733,0.751
734,0.662
735,0.821
736,0.788
737,0.757
738,0.488
739,0.66
740,0.776
741,0.57
742,0.53
743,0.664
744,0.663
745,0.639
746,0.845
747,0.597
748,2.431
749,1.205
750,0.584
751,0.318
752,0.678
753,0.89
754,0.382
755,0.903
756,0.416
757,0.857
758,0.271
759,0.414
760,0.332
761,0.274
762,0.628
763,0.444
764,0.279
765,0.667
766,0.495
767,0.566
768,0.313
769,0.409
770,1.442
771,0.179
772,0.403
773,0.349
774,0.386
775,0.154
776,0.505
777,0.338
778,0.987
779,0.145
780,0.388
781,0.33
782,0.346
783,1.576
784,0.289
785,1.63
786,0.404
787,0.443
788,0.359
789,0.413
790,0.43
791,0.306
792,0.256
793,0.375
794,0.259
795,0.467
796,0.264
797,0.335
798,0.291
799,0.253
800,0.44
801,0.259
802,0.418
803,0.306
804,0.278
805,0.254
806,0.32
807,0.224
808,0.925
809,0.912
810,0.746
811,1.323
812,0.329
813,0.203
814,0.263
815,0.171
816,0.336
817,0.175
818,0.4
819,0.315
820,0.372
821,0.24
822,0.86
823,0.309
824,0.205
825,0.275
826,0.29
827,0.184
828,0.104
829,0.257
830,0.749
831,0.191
832,0.213
833,0.402
834,0.322
835,0.217
836,0.353
837,0.207
838,0.336
839,0.193
840,0.265
841,0.229
842,0.219
843,0.191
844,0.328
845,0.249
846,1.008
847,0.517
848,0.25
849,0.181
850,0.253
851,0.237
852,0.238
853,0.158
854,0.583
855,0.866
856,0.468
857,0.525
858,0.521
859,0.157
860,0.723
861,0.405
862,0.349
863,0.092
864,0.322
865,0.218
866,0.127
867,0.24
868,0.834
869,0.805
870,0.187
871,0.234
872,0.407
873,0.166
874,0.124
875,0.171
876,0.153
877,0.571
878,0.089
879,0.12
880,0.294
881,0.594
882,0.229
883,0.04
884,0.121
885,0.084
886,2.29
887,0.07
888,0.169
889,0.129
890,0.148
891,0.134
892,0.12
893,0.273
894,0.355
895,0.679
896,0.564
897,0.21
898,0.56
899,0.104
900,0.742
901,0.184
902,0.355
903,0.054
904,0.22
905,0.127
906,0.146
907,0.086
908,0.086
909,0.473
910,0.216
911,0.132
912,0.51
913,0.122
914,0.248
915,0.236
916,0.405
917,0.466
918,0.504
919,0.362
920,0.388
921,0.496
922,0.103
923,0.543
924,0.406
925,0.164
926,0.273
927,0.1
928,0.098
929,0.172
930,0.172
931,0.053
932,0.256
933,0.119
934,0.124
935,0.688
936,0.61
937,0.172
938,0.088
939,0.251
940,0.195
941,0.116
942,0.088
943,0.18
944,0.064
945,0.056
946,0.088
947,0.11
948,0.08
949,0.08
950,0.058
951,0.076
952,0.104
953,0.07
954,0.096
955,0.099
956,0.076
957,0.091
958,0.079
959,0.1
960,0.065
961,0.113
962,0.1
963,0.138
964,0.084
965,0.061
966,0.182
967,0.138
968,0.095
969,0.603
970,0.322
971,0.246
972,0.129
973,0.063
974,0.066
975,0.197
976,0.229
977,0.068
978,0.297
979,0.238
980,0.219
981,0.137
982,0.122
983,0.061
984,0.074
985,0.252
986,0.115
987,0.084
988,0.144
989,0.629
990,0.551
991,0.235
992,0.144
993,0.518
994,0.046
995,0.084
996,0.093
997,0.04
998,0.205
999,0.113
1000,0.245
1001,0.295
1002,0.043
1003,0.187
1004,0.042
1005,0.17
1006,0.136
1007,0.292
1008,0.39
1009,0.101
1010,0.314
1011,0.315
1012,0.17
1013,0.044
1014,0.374
1015,0.067
1016,0.229
1017,0.222
1018,0.053
1019,0.066
1020,0.058
1021,0.163
1022,0.061
1023,0.057
1024,0.089
1025,0.116
1026,0.061
1027,0.114
1028,0.055
1029,0.104
1030,0.12
1031,0.043
1032,0.044
1033,0.088
1034,0.121
1035,0.109
1036,0.056
1037,0.097
1038,0.421
1039,0.185
1040,0.568
1041,0.106
1042,0.121
1043,0.071
1044,0.059
1045,0.05
1046,0.153
1047,0.057
1048,0.133
1049,0.078
1050,0.079
1051,0.45
1052,0.555
1053,0.088
1054,0.155
1055,0.076
1056,0.045
1057,0.436
1058,0.066
1059,0.215
1060,0.525
1061,0.069
1062,0.613
1063,0.081
1064,0.669
1065,0.115
1066,0.12
1067,0.108
1068,0.66
1069,0.177
1070,0.083
1071,0.023
1072,0.108
1073,0.093
1074,0.189
1075,0.629
1076,0.168
1077,0.15
1078,0.508
1079,0.221
1080,0.18
1081,0.259
1082,0.174
1083,0.283
1084,0.232
1085,0.205
1086,0.167
1087,0.211
1088,0.128
1089,0.248
1090,0.241
1091,0.733
1092,0.304
1093,0.219
1094,0.321
1095,0.281
1096,0.299
1097,0.321
1098,0.392
1099,0.563
1100,0.291
1101,0.233
1102,0.237
1103,0.202
1104,0.139
1105,0.281
1106,0.212
1107,0.321
1108,0.22
1109,0.295
1110,0.219
1111,0.205
1112,0.213
1113,0.761
1114,0.189
1115,0.541
1116,0.242
1117,0.079
1118,0.099
1119,0.126
1120,0.29
1121,0.073
1122,0.061
1123,0.085
1124,0.134
1125,0.066
1126,0.077
1127,0.075
1128,0.295
1129,0.145
1130,0.052
1131,0.256
1132,0.082
1133,0.054
1134,0.046
1135,0.099
1136,0.066
1137,0.083
1138,0.931
1139,0.074
1140,0.148
1141,0.144
1142,0.069
1143,0.593
1144,0.051
1145,0.18
1146,0.392
1147,0.046
1148,0.323
1149,0.206
1150,0.756
1151,0.181
1152,0.938
1153,0.056
1154,0.029
1155,0.053
1156,0.191
1157,0.088
1158,0.155
1159,0.062
1160,0.024
1161,0.145
1162,0.101
1163,0.102
1164,0.104
1165,0.073
1166,0.074
1167,0.044
1168,0.103
1169,0.282
1170,0.089
1171,0.053
1172,0.044
1173,0.446
1174,0.311
1175,0.248
1176,0.028
1177,0.102
1178,0.046
1179,0.045
1180,0.042
1181,0.051
1182,0.038
1183,0.731
1184,0.021
1185,0.037
1186,0.531
1187,0.686
1188,0.073
1189,0.838
1190,0.112
1191,0.1
1192,0.814
1193,0.429
1194,0.02
1195,0.022
1196,0.293
1197,0.268
1198,0.02
1199,0.432
1200,0.273
1201,0.442
1202,0.636
1203,0.058
1204,0.061
1205,0.062
1206,0.032
1207,0.331
1208,0.106
1209,0.167
1210,0.122
1211,0.509
1212,0.122
1213,0.058
1214,0.076
1215,0.135
1216,0.043
1217,0.156
1218,0.045
1219,0.066
1220,0.098
1221,0.049
1222,0.058
1223,0.102
1224,0.255
1225,0.068
1226,0.066
1227,0.202
1228,0.16
1229,0.203
1230,0.039
1231,0.052
1232,0.096
1233,0.072
1234,0.058
1235,0.088
1236,0.092
1237,0.044
1238,0.028
1239,0.015
1240,0.051
1241,0.074
1242,0.069
1243,0.057
1244,0.048
1245,0.082
1246,0.045
1247,0.14
1248,0.053
1249,0.156
1250,0.033
1251,0.142
1252,0.049
1253,0.052
1254,0.033
1255,0.044
1256,0.046
1257,0.047
1258,0.06
1259,0.049
1260,0.212
1261,0.043
1262,0.058
1263,0.186
1264,0.047
1265,0.035
1266,0.072
1267,0.054
1268,0.034
1269,0.141
1270,0.065
1271,0.046
1272,0.103
1273,0.026
1274,0.297
1275,0.784
1276,0.065
1277,0.827
1278,0.417
1279,0.153
1280,0.317
1281,0.367
1282,0.265
1283,0.223
1284,0.037
1285,0.896
1286,1.064
1287,0.449
1288,0.075
1289,0.05
1290,0.058
1291,0.934
1292,1.302
1293,0.096
1294,0.626
1295,0.111
1296,0.599
1297,0.404
1298,0.028
1299,0.478
1300,0.354
1301,0.133
1302,0.745
1303,0.088
1304,0.056
1305,0.121
1306,0.012
1307,0.025
1308,0.206
1309,0.755
1310,0.153
1311,0.033
1312,0.044
1313,0.347
1314,0.515
1315,0.113
1316,0.435
1317,0.727
1318,0.116
1319,0.044
1320,0.043
1321,0.051
1322,0.132
1323,0.053
1324,0.593
1325,0.066
1326,0.223
1327,0.204
1328,0.37
1329,0.122
1330,0.613
1331,0.484
1332,0.252
1333,0.063
1334,0.087
1335,0.311
1336,0.146
1337,0.161
1338,0.383
1339,0.103
1340,0.425
1341,0.337
1342,0.369
1343,0.173
1344,0.121
1345,0.802
1346,0.538
1347,0.204
1348,0.633
1349,0.326
1350,0.186
1351,0.054
1352,0.124
1353,0.238
1354,0.587
1355,0.451
1356,0.054
1357,0.05
1358,0.249
1359,0.883
1360,0.594
1361,0.465
1362,0.166
1363,0.296
1364,0.39
1365,0.072
1366,0.099
1367,0.213
1368,0.036
1369,0.126
1370,0.18
1371,0.474
1372,0.327
1373,0.441
1374,0.587
1375,0.051
1376,0.542
1377,0.253
1378,0.278
1379,0.154
1380,0.175
1381,0.082
1382,0.332
1383,0.433
1384,0.046
1385,0.021
1386,0.023
1387,0.227
1388,0.098
1389,0.292
1390,0.181
1391,0.363
1392,0.12
1393,0.104
1394,0.584
1395,0.211
1396,0.798
1397,0.018
1398,0.016
1399,0.039
1400,0.251
1401,0.058
1402,0.126
1403,0.096
1404,0.39
1405,0.089
1406,0.332
1407,0.219
1408,0.055
1409,0.14
1410,0.511
1411,0.015
1412,1.446
1413,0.056
1414,0.313
1415,0.377
1416,0.412
1417,0.18
1418,0.451
1419,0.454
1420,0.129
1421,0.161
1422,0.513
1423,0.609
1424,0.106
1425,0.172
1426,0.048
1427,0.327
1428,0.047
1429,0.444
1430,0.233
1431,0.227
1432,0.048
1433,0.508
1434,0.364
1435,0.126
1436,0.026
1437,0.014
1438,0.269
1439,0.129
1440,0.636
1441,0.361
1442,0.045
1443,0.232
1444,0.058
1445,0.073
1446,0.117
1447,0.105
1448,0.023
1449,0.258
1450,0.113
1451,0.124
1452,0.136
1453,0.035
1454,0.057
1455,0.187
1456,0.27
1457,0.283
1458,0.393
1459,0.617
1460,0.325
1461,0.084
1462,0.188
1463,0.046
1464,0.047
1465,0.602
1466,0.546
1467,0.148
1468,0.17
1469,0.072
1470,0.272
1471,0.304
1472,0.216
1473,0.307
1474,0.225
1475,0.326
1476,0.191
1477,0.313
1478,0.237
1479,0.261
1480,0.184
1481,0.177
1482,0.24
1483,0.224
1484,0.16
1485,0.219
1486,0.223
1487,0.166
1488,0.3
1489,0.203
1490,0.057
1491,0.125
1492,0.031
1493,0.121
1494,0.026
1495,0.168
1496,0.051
1497,0.471
1498,0.03
1499,0.098
1500,0.543
1501,0.05
1502,0.076
1503,0.097
1504,0.199
1505,0.128
1506,0.666
1507,0.413
1508,0.211
1509,0.106
1510,0.092
1511,0.021
1512,0.551
1513,0.576
1514,0.063
1515,0.072
1516,0.167
1517,0.017
1518,0.067
1519,0.028
1520,0.041
1521,0.026
1522,0.087
1523,0.05
1524,0.668
1525,0.474
1526,0.234
1527,0.02
1528,0.02
1529,0.044
1530,0.026
1531,0.205
1532,0.195
1533,0.051
1534,0.884
1535,0.41
1536,0.515
1537,0.026
1538,0.143
1539,0.05
1540,0.14
1541,0.049
1542,0.15
1543,0.057
1544,0.078
1545,0.025
1546,0.029
1547,0.056
1548,0.025
1549,0.019
1550,0.505
1551,0.149
1552,0.144
1553,0.293
1554,0.529
1555,0.113
1556,0.627
1557,0.111
1558,0.167
1559,0.024
1560,0.455
1561,0.286
1562,0.064
1563,0.236
1564,0.079
1565,0.135
1566,0.245
1567,0.044
1568,0.031
1569,0.049
1570,0.107
1571,0.167
1572,0.078
1573,0.464
1574,0.042
1575,0.248
1576,0.408
1577,0.047
1578,0.019
1579,0.257
1580,0.067
1581,0.02
1582,0.158
1583,0.092
1584,0.032
1585,0.108
1586,0.021
1587,0.042
1588,0.043
1589,0.051
1590,0.421
1591,0.02
1592,0.013
1593,0.506
1594,0.588
1595,0.021
1596,0.202
1597,0.046
1598,0.136
1599,0.025
1600,0.047
1601,0.188
1602,0.093
1603,0.142
1604,0.255
1605,0.13
1606,0.085
1607,0.419
1608,0.016
1609,0.232
1610,0.173
1611,0.146
1612,0.099
1613,0.066
1614,0.139
1615,0.818
1616,0.209
1617,0.135
1618,0.022
1619,0.084
1620,0.02
1621,0.024
1622,0.022
1623,0.048
1624,0.208
1625,0.274
1626,0.145
1627,0.199
1628,0.501
1629,0.49
1630,0.112
1631,0.049
1632,0.066
1633,0.2
1634,0.554
1635,0.016
1636,0.028
1637,0.434
1638,0.016
1639,0.052
1640,0.066
1641,0.145
1642,0.249
1643,0.108
1644,0.102
1645,0.108
1646,0.283
1647,0.206
1648,0.089
1649,0.229
1650,0.032
1651,0.03
1652,0.102
1653,0.095
1654,0.086
1655,0.398
1656,0.051
1657,0.021
1658,0.024
1659,0.075
1660,0.056
1661,0.267
1662,0.049
1663,0.047
1664,0.024
1665,0.234
1666,0.757
1667,0.614
1668,0.046
1669,0.071
1670,0.673
1671,0.059
1672,0.199
1673,0.109
1674,0.08
1675,0.072
1676,0.592
1677,0.068
1678,0.09
1679,0.038
1680,0.283
1681,0.496
1682,0.453
1683,0.022
1684,0.066
1685,0.633
1686,0.058
1687,0.082
1688,0.129
1689,0.084
1690,0.079
1691,0.267
1692,0.249
1693,0.061
1694,0.321
1695,0.181
1696,0.409
1697,0.068
1698,0.08
1699,0.211
1700,0.151
1701,0.083
1702,0.081
1703,0.315
1704,0.098
1705,0.077
1706,0.054
1707,0.088
1708,0.071
1709,0.128
1710,0.106
1711,0.017
1712,0.412
1713,0.676
1714,0.04
1715,0.278
1716,0.07
1717,0.497
1718,0.075
1719,0.023
1720,0.031
1721,0.157
1722,0.504
1723,0.721
1724,0.512
1725,0.54
1726,0.531
1727,0.508
1728,0.61
1729,0.025
1730,0.024
1731,0.11
1732,0.113
1733,0.454
1734,0.067
1735,0.117
1736,0.458
1737,0.239
1738,0.055
1739,0.083
1740,0.179
1741,0.07
1742,0.061
1743,0.041
1744,0.013
1745,0.049
1746,0.023
1747,0.548
1748,0.337
1749,0.202
1750,0.203
1751,0.932
1752,1.038
1753,0.117
1754,0.526
1755,0.745
1756,0.44
1757,0.507
1758,0.07
1759,0.019
1760,0.07
1761,0.195
1762,0.203
1763,0.109
1764,0.191
1765,0.583
1766,0.22
1767,0.613
1768,0.041
1769,0.159
1770,0.076
1771,0.019
1772,0.565
1773,0.656
1774,0.224
1775,0.377
1776,0.412
1777,0.576
1778,0.468
1779,0.355
1780,0.093
1781,0.028
1782,0.037
1783,0.047
1784,0.028
1785,0.501
1786,0.456
1787,0.221
1788,0.055
1789,0.314
1790,0.206
1791,0.299
1792,0.159
1793,0.081
1794,0.452
1795,0.201
1796,0.58
1797,0.488
1798,0.068
1799,0.042
1800,0.058
1801,0.112
1802,0.103
1803,0.773
1804,0.413
1805,0.167
1806,0.173
1807,0.227
1808,0.052
1809,0.144
1810,0.04
1811,0.339
1812,0.129
1813,0.053
1814,0.235
1815,0.045
1816,0.159
1817,0.292
1818,0.012
1819,0.225
1820,0.482
1821,0.395
1822,0.269
1823,0.032
1824,0.215
1825,0.173
1826,0.094
1827,0.265
1828,0.022
1829,0.055
1830,0.62
1831,0.054
1832,0.06
1833,0.154
1834,0.454
1835,0.145
1836,0.644
1837,0.697
1838,0.061
1839,0.892
1840,0.688
1841,0.055
1842,0.257
1843,0.621
1844,0.207
1845,0.251
1846,0.233
1847,0.028
1848,0.175
1849,0.505
1850,0.541
1851,0.038
1852,0.086
1853,0.579
1854,0.327
1855,0.025
1856,0.029
1857,0.023
1858,0.217
1859,0.197
1860,0.037
1861,0.042
1862,0.042
1863,0.053
1864,0.311
1865,0.513
1866,0.195
1867,0.12
1868,0.924
1869,0.028
1870,0.626
1871,0.675
1872,0.025
1873,0.022
1874,1.063
1875,0.071
1876,0.682
1877,0.188
1878,0.04
1879,0.163
1880,0.151
1881,0.178
1882,0.065
1883,0.402
1884,0.521
1885,0.013
1886,0.042
1887,0.013
1888,0.061
1889,0.316
1890,0.296
1891,0.276
1892,0.653
1893,0.045
1894,0.038
1895,0.018
1896,0.016
1897,0.082
1898,0.771
1899,0.406
1900,0.138
1901,0.446
1902,0.489
1903,0.733
1904,0.647
1905,0.488
1906,0.02
1907,0.024
1908,0.749
1909,0.204
1910,0.018
1911,0.181
1912,0.071
1913,0.124
1914,0.252
1915,0.537
1916,0.703
