node,labels
593,0.323
594,0.013
595,1.14
596,1.12
597,0.043
598,0.014
599,0.03
600,0.188
601,0.116
602,0.906
603,1.4
604,1.69
605,0.975
606,1.415
607,0.704
608,0.045
609,0.495
610,0.052
611,0.088
612,0.163
613,1.13
614,2.304
615,3.235
616,0.342
617,0.237
618,4.205
619,0.341
620,0.928
621,1.305
622,1.34
623,0.147
624,1.353
625,1.439
626,0.855
627,0.938
628,0.139
629,0.929
630,3.109
631,1.033
632,4.02
633,1.084
634,0.398
635,4.531
636,0.647
637,0.103
638,1.141
639,8.866
640,1.036
641,0.679
642,0.13
643,0.025
644,0.013
645,1.523
646,1.05
647,6.836
648,0.411
649,0.087
650,5.007
651,5.731
652,1.365
653,0.02
654,0.021
655,0.143
656,0.012
657,1.484
658,1.401
659,1.041
660,6.988
661,3.442
662,0.015
663,0.01
664,0.135
665,0.17
666,0.029
667,0.02
668,1.073
669,3.595
670,3.893
671,1.124
672,4.793
673,0.087
674,2.192
675,2.79
676,1.761
677,0.04
678,0.013
679,2.916
680,0.016
681,0.021
682,0.613
683,0.121
684,0.013
685,0.018
686,1.334
687,0.469
688,2.16
689,1.711
690,55.188
691,0.924
692,0.364
693,1.144
694,2.959
695,7.372
696,1.626
697,1.289
698,0.029
699,1.126
700,0.494
701,1.171
702,1.495
703,1.274
704,0.492
705,1.303
706,0.19
707,0.995
708,0.993
709,0.793
710,0.999
711,1.045
712,0.233
713,0.927
714,1.323
715,1.041
716,1.131
717,0.885
718,0.99
719,1.412
720,0.828
721,1.089
722,0.581
723,0.961
724,1.068
725,1.376
726,0.986
727,1.582
728,1.024
729,0.727
730,1.184
731,1.704
732,1.139
733,0.888
734,0.863
735,0.951
736,0.849
737,1.491
738,0.788
739,1.497
740,0.63
741,1.285
742,1.076
743,1.038
744,1.205
745,1.071
746,0.728
747,1.42
748,0.543
749,0.496
750,0.584
751,1.279
752,1.427
753,1.261
754,1.081
755,0.828
756,1.368
757,1.053
758,1.116
759,1.037
760,1.411
761,0.931
762,1.277
763,1.294
764,1.372
765,1.166
766,1.205
767,1.152
768,1.472
769,0.92
770,0.646
771,0.739
772,0.827
773,2.324
774,0.84
775,0.921
776,0.422
777,0.865
778,1.793
779,1.126
780,1.198
781,1.704
782,1.448
783,1.455
784,1.985
785,0.962
786,0.753
787,1.308
788,1.226
789,0.961
790,0.386
791,0.807
792,1.097
793,0.635
794,1.578
795,0.834
796,1.025
797,0.689
798,0.789
799,1.865
800,1.126
801,0.623
802,1.115
803,1.413
804,1.524
805,0.74
806,0.936
807,1.155
808,0.691
809,1.055
810,0.565
811,1.09
812,1.137
813,1.244
814,0.949
815,1.101
816,1.175
817,0.725
818,0.756
819,1.613
820,1.038
821,1.388
822,1.1
823,1.403
824,1.07
825,0.358
826,0.522
827,0.163
828,0.457
829,0.395
830,1.041
831,1.533
832,1.037
833,1.099
834,0.66
835,1.045
836,2.542
837,1.124
838,3.123
839,4.065
840,0.158
841,1.356
842,0.014
843,0.015
844,1.851
845,0.02
846,0.017
847,0.14
848,0.02
849,0.018
850,2.048
851,1.424
852,0.028
853,0.022
854,0.525
855,0.893
856,1.385
857,1.395
858,1.14
859,1.504
860,1.148
861,1.606
862,2.001
863,1.127
864,0.363
865,0.966
866,2.043
867,1.679
868,1.421
869,1.092
870,0.871
871,1.656
872,2.352
873,1.314
874,1.361
875,1.419
876,1.517
877,1.398
878,1.098
879,1.186
880,1.672
881,2.072
882,1.704
883,2.533
884,1.034
885,1.312
886,0.984
887,1.467
888,1.349
889,2.01
890,1.808
891,0.48
892,0.531
893,0.032
894,0.034
895,0.065
896,2.093
897,0.285
898,0.021
899,0.015
900,2.021
901,8.04
902,0.034
903,1.331
904,4.507
905,0.27
