node,labels
593,4.02
594,1.084
595,0.398
596,4.531
597,0.647
598,0.103
599,1.141
600,8.866
601,1.036
602,0.679
603,0.13
604,1.523
605,1.05
606,6.836
607,0.411
608,0.087
609,5.007
610,5.731
611,1.365
612,0.143
613,0.012
614,1.484
615,1.401
616,1.041
617,6.988
618,3.442
619,0.135
620,0.17
621,0.029
622,0.02
623,1.073
624,3.595
625,3.893
626,1.124
627,4.793
628,0.087
629,2.192
630,2.79
631,1.761
632,0.04
633,0.013
634,2.916
635,0.613
636,0.121
637,1.334
638,0.469
639,2.16
640,1.711
641,55.188
642,0.924
643,0.364
644,1.144
645,2.959
646,7.372
647,1.626
648,1.289
649,0.029
650,1.126
651,0.494
652,1.171
653,1.495
654,1.274
655,0.492
656,1.303
657,0.19
658,0.995
659,0.993
660,0.793
661,0.999
662,1.045
663,0.233
664,0.927
665,1.323
666,1.041
667,1.131
668,0.885
669,0.99
670,1.412
671,0.828
672,1.089
673,0.581
674,0.961
675,1.068
676,1.376
677,0.986
678,1.582
679,1.024
680,0.727
681,1.184
682,1.704
683,1.139
684,0.888
685,0.863
686,0.951
687,0.849
688,1.491
689,0.788
690,1.497
691,0.63
692,1.285
693,1.076
694,1.038
695,1.205
696,1.071
697,0.728
698,1.42
699,0.543
700,0.496
701,0.584
702,1.279
703,1.427
704,1.261
705,1.081
706,0.828
707,1.368
708,1.053
709,1.116
710,1.037
711,1.411
712,0.931
713,1.277
714,1.294
715,1.372
716,1.166
717,1.205
718,1.152
719,1.472
720,0.92
721,0.646
722,0.739
723,0.827
724,2.324
725,0.84
726,0.921
727,0.422
728,0.865
729,1.793
730,1.126
731,1.198
732,1.704
733,1.448
734,1.455
735,1.985
736,0.962
737,0.753
738,1.308
739,1.226
740,0.961
741,0.386
742,0.807
743,1.097
744,0.635
745,1.578
746,0.834
747,1.025
748,0.689
749,0.789
750,1.865
751,1.126
752,0.623
753,1.115
754,1.413
755,1.524
756,0.74
757,0.936
758,1.155
759,0.691
760,1.055
761,0.565
762,1.09
763,1.137
764,1.244
765,0.949
766,1.101
767,1.175
768,0.725
769,0.756
770,1.613
771,1.038
772,1.388
773,1.1
774,1.403
775,1.07
776,0.358
777,0.522
778,0.163
779,0.457
780,0.395
781,1.041
782,1.533
783,1.037
784,1.099
785,0.66
786,1.045
787,2.542
788,1.124
789,3.123
790,4.065
791,0.158
792,1.356
793,1.851
794,0.14
795,2.048
796,1.424
797,0.028
798,0.022
799,0.525
800,0.893
801,1.385
802,1.395
803,1.14
804,1.504
805,1.148
806,1.606
807,2.001
808,1.127
809,0.363
810,0.966
811,2.043
812,1.679
813,1.421
814,1.092
815,0.871
816,1.656
817,2.352
818,1.314
819,1.361
820,1.419
821,1.517
822,1.398
823,1.098
824,1.186
825,1.672
826,2.072
827,1.704
828,2.533
829,1.034
830,1.312
831,0.984
832,1.467
833,1.349
834,2.01
835,1.808
836,0.48
837,0.531
838,0.032
839,0.034
840,0.065
841,2.093
842,0.285
843,2.021
844,8.04
845,0.034
846,1.331
847,4.507
848,0.27
