node,labels
2141,0.091
2142,0.021
2143,0.209
2144,0.214
2145,0.029
2146,0.144
2147,0.204
2148,0.063
2149,0.036
2150,0.026
2151,0.078
2152,0.066
2153,0.375
2154,0.087
2155,0.071
2156,0.036
2157,0.033
2158,0.553
2159,0.036
2160,0.07
2161,0.035
2162,0.117
2163,0.038
2164,0.136
2165,0.031
2166,0.042
2167,0.183
2168,0.028
2169,0.034
2170,3.306
2171,0.143
2172,0.136
2173,0.119
2174,0.089
2175,0.106
2176,0.144
2177,0.099
2178,0.057
2179,0.035
2180,0.025
2181,0.267
2182,0.227
2183,0.291
2184,0.057
2185,0.054
2186,0.042
2187,0.133
2188,0.037
2189,0.199
2190,0.04
2191,0.057
2192,0.102
2193,0.022
2194,0.025
2195,0.033
2196,0.079
2197,5.909
2198,0.177
2199,0.184
2200,0.128
2201,0.234
2202,0.254
2203,0.145
2204,0.036
2205,0.024
2206,0.15
2207,0.019
2208,0.743
2209,0.038
2210,0.109
2211,0.023
2212,0.031
2213,0.107
2214,0.133
2215,0.027
2216,0.023
2217,1.192
2218,0.358
2219,0.039
2220,0.17
2221,0.891
2222,7.703
2223,0.288
2224,0.167
2225,0.215
2226,0.189
2227,0.352
2228,0.2
2229,0.195
2230,0.304
2231,0.243
2232,0.144
2233,0.142
2234,0.031
2235,0.078
2236,0.028
2237,0.018
2238,0.026
