node,labels
419,0.239
420,0.097
421,0.141
422,0.141
423,0.217
424,0.247
425,0.643
426,0.4
427,0.109
428,0.521
429,0.095
430,0.102
431,0.192
432,0.347
433,0.955
434,0.201
435,0.662
436,0.596
437,0.162
438,0.217
439,0.325
440,0.15
441,0.156
442,0.192
443,1.045
444,0.358
445,0.416
446,0.281
447,0.215
448,0.608
449,0.161
450,0.274
451,0.161
452,0.302
453,0.373
454,0.412
455,0.275
456,0.215
457,0.182
458,0.148
459,0.643
460,0.571
461,0.256
462,0.598
463,0.168
464,0.122
465,0.523
466,0.143
467,0.187
468,0.173
469,0.251
470,0.188
471,0.652
472,0.459
473,0.171
474,0.071
475,0.554
476,0.452
477,0.216
478,0.563
479,0.425
480,0.421
481,0.237
482,0.381
483,0.244
484,0.23
485,0.266
486,0.342
487,0.174
488,0.159
489,0.302
490,0.764
491,0.402
492,0.285
493,0.74
494,0.307
495,0.45
496,0.818
497,0.279
498,0.251
499,0.101
500,0.471
501,0.111
502,0.56
503,0.351
504,0.256
505,0.756
506,0.269
507,0.223
508,0.864
509,0.241
510,0.158
511,0.313
512,0.19
513,0.138
514,0.253
515,0.131
516,0.093
517,0.206
518,0.117
519,0.138
520,0.114
521,0.13
522,0.275
523,0.348
524,0.166
525,0.214
526,0.2
527,0.133
528,0.26
529,0.312
530,0.195
531,0.158
532,0.176
533,0.566
534,0.465
535,0.295
536,0.226
537,0.22
538,0.193
539,0.373
540,0.209
541,0.379
542,0.279
543,0.183
544,0.114
545,0.281
546,0.086
547,0.227
548,0.22
549,0.186
550,0.086
551,0.456
552,0.277
553,0.192
554,0.127
555,0.227
556,0.168
557,0.653
558,0.109
559,0.205
560,0.288
561,0.638
562,0.29
563,0.157
564,0.285
565,0.279
566,0.468
567,0.193
568,0.177
569,0.199
570,0.179
571,0.433
572,0.256
573,0.18
574,0.2
575,0.463
576,0.293
577,0.209
578,0.577
579,0.492
580,0.642
581,0.262
582,0.792
583,0.204
584,0.34
585,0.116
586,0.166
587,0.166
588,0.415
589,0.279
590,0.174
591,0.166
592,0.298
593,0.173
594,0.122
595,0.183
596,0.128
597,0.46
598,0.19
599,0.415
600,0.158
601,0.28
602,0.506
603,0.308
604,0.312
605,0.259
606,0.272
607,0.697
608,0.925
609,0.235
610,0.331
611,0.182
612,0.261
613,0.494
614,0.166
615,0.153
616,0.605
617,0.318
618,0.158
619,0.487
620,0.286
621,0.361
622,0.303
623,0.295
624,0.164
625,0.139
626,0.719
627,0.195
628,0.36
629,0.262
630,0.27
631,0.641
632,0.079
633,0.828
634,0.305
635,0.309
636,0.102
637,0.15
638,0.203
639,0.172
640,0.143
641,0.692
642,0.406
643,0.496
644,0.197
645,0.8
646,0.332
647,0.256
648,0.641
649,0.485
650,0.23
651,0.385
652,0.174
653,0.187
654,0.208
655,0.21
656,0.196
657,0.158
658,0.651
659,0.273
660,0.474
661,0.703
662,0.282
663,0.169
664,0.197
665,0.197
666,0.404
667,0.308
668,0.172
669,0.456
670,0.671
671,0.367
672,0.369
673,0.6
674,0.367
675,0.286
676,0.231
677,0.282
678,0.266
679,0.373
680,0.228
681,0.335
682,0.348
683,0.159
684,0.157
685,0.102
686,0.167
687,0.651
688,0.553
689,0.221
690,0.197
691,0.158
692,0.168
693,0.298
694,0.22
695,0.483
696,0.157
697,0.675
698,0.289
699,0.173
700,0.372
701,0.271
702,0.353
703,0.664
704,0.323
705,0.179
706,0.227
707,0.139
708,0.199
709,0.254
710,0.337
711,0.157
712,0.708
713,0.157
714,0.412
715,0.449
716,0.215
717,0.374
718,0.157
719,0.155
720,0.319
721,0.252
722,0.162
723,0.1
724,0.149
725,0.229
726,0.649
727,0.283
728,0.132
729,0.18
730,0.38
731,0.498
732,0.084
733,0.186
734,0.196
735,0.409
736,0.324
737,0.192
738,0.212
739,0.146
740,0.134
741,0.498
742,0.386
743,0.169
744,0.143
745,0.381
746,0.589
747,0.727
748,0.493
749,0.27
750,0.215
751,0.228
752,0.156
753,0.414
754,0.755
755,0.158
756,0.444
757,0.145
758,0.226
759,0.645
760,0.269
761,0.465
762,0.274
763,0.182
764,0.142
765,0.322
766,0.412
767,0.447
768,0.566
769,0.168
770,0.256
771,0.383
772,0.133
773,0.309
774,0.381
775,0.256
776,0.146
777,0.121
778,0.351
779,0.198
780,0.376
781,0.557
782,0.326
783,0.209
784,0.262
785,0.333
786,0.034
787,0.108
788,0.244
789,0.041
790,0.12
791,0.138
792,0.163
793,0.014
794,0.307
795,0.168
796,0.128
797,0.142
798,0.018
799,0.155
800,0.122
801,0.127
802,0.123
803,0.045
804,0.046
805,0.057
806,0.006
807,0.016
808,0.054
809,0.178
810,0.072
811,0.208
812,0.098
813,0.1
814,0.255
815,0.092
816,0.219
817,0.062
818,0.132
819,0.181
820,0.156
821,0.026
822,0.32
823,0.055
824,0.137
825,0.144
826,0.029
827,0.052
828,0.106
829,0.035
830,0.106
831,0.218
832,0.153
833,0.145
834,0.119
835,0.023
836,0.1
837,0.235
838,0.098
839,0.066
840,0.019
841,0.095
842,0.159
843,0.336
844,0.157
845,0.042
846,0.055
847,0.105
848,0.01
849,0.03
850,0.289
851,0.139
852,0.131
853,0.172
854,0.092
855,0.174
856,0.03
857,0.077
858,0.193
859,0.311
860,0.17
861,0.158
862,0.095
863,0.047
864,0.198
865,0.053
866,0.084
867,0.148
868,0.04
869,0.016
870,0.069
871,0.122
872,0.133
873,0.159
874,0.274
875,0.199
876,0.09
877,0.098
878,0.086
879,0.024
880,0.01
881,0.213
882,0.174
883,0.082
884,0.025
885,0.185
886,0.401
887,0.183
888,0.291
889,0.697
890,0.249
891,0.073
892,0.131
893,0.159
894,0.352
895,0.142
896,0.131
897,0.413
898,0.178
899,0.373
900,0.116
901,0.201
902,0.239
903,0.097
904,0.256
905,0.08
906,0.115
907,0.075
908,0.217
909,0.235
910,0.511
911,0.342
912,0.12
913,0.179
914,0.152
915,0.094
916,0.206
917,0.24
918,0.123
919,0.235
920,0.135
921,0.486
922,0.13
923,0.206
924,0.216
925,0.175
926,0.451
927,0.284
928,0.193
929,0.273
930,0.212
931,0.229
932,0.309
933,0.286
934,0.208
935,0.103
936,0.43
937,0.177
938,0.218
939,0.418
940,0.117
941,0.175
942,0.33
943,0.137
944,0.283
945,0.157
946,0.163
947,0.339
948,0.271
949,0.256
950,0.127
951,0.172
952,0.199
953,0.086
954,0.225
955,0.162
956,0.176
957,0.288
958,0.163
959,0.182
960,0.098
961,0.131
962,0.194
963,0.161
964,0.121
965,0.11
966,0.127
967,0.239
968,0.083
969,0.167
970,0.332
971,0.119
972,0.268
973,0.143
974,0.142
975,0.186
976,0.151
977,0.148
978,0.239
979,0.112
980,0.213
981,0.151
982,0.116
983,0.197
984,0.22
985,0.161
986,0.096
987,0.229
988,0.283
989,0.352
990,0.229
991,0.279
992,0.26
993,0.149
994,0.11
995,0.269
996,0.509
997,0.207
998,0.212
999,0.155
1000,0.123
1001,0.178
1002,0.162
1003,0.138
1004,0.238
1005,0.429
1006,0.112
1007,0.13
1008,0.307
1009,0.141
1010,0.273
1011,0.299
1012,0.32
1013,0.412
1014,0.153
1015,0.157
1016,0.114
1017,0.459
1018,0.173
1019,0.131
1020,0.23
1021,0.115
1022,0.232
1023,0.254
1024,0.067
1025,0.012
1026,0.044
1027,0.148
1028,0.028
1029,0.036
1030,0.013
1031,0.013
1032,0.088
1033,0.137
1034,0.018
1035,0.101
1036,0.1
1037,0.018
1038,0.082
1039,0.05
1040,0.013
1041,0.018
1042,0.091
1043,0.115
1044,0.026
1045,0.027
1046,0.11
1047,0.174
1048,0.18
1049,0.152
1050,0.02
1051,0.017
1052,0.25
1053,0.03
1054,0.071
1055,0.127
1056,0.043
1057,0.078
1058,0.335
1059,0.026
1060,0.168
1061,0.075
1062,0.148
1063,0.121
1064,0.053
1065,0.153
1066,0.035
1067,0.067
1068,0.119
1069,0.038
1070,0.08
1071,0.156
1072,0.185
1073,0.089
1074,0.062
1075,0.105
1076,0.047
1077,0.059
1078,0.046
1079,0.094
1080,0.021
1081,0.173
1082,0.105
1083,0.065
1084,0.138
1085,0.06
1086,0.114
1087,0.078
1088,0.075
1089,0.05
1090,0.288
1091,0.059
1092,0.011
1093,0.016
1094,0.094
1095,0.098
1096,0.079
1097,0.008
1098,0.013
1099,0.024
1100,0.02
1101,0.012
1102,0.012
1103,0.232
1104,0.035
1105,0.023
1106,0.129
1107,0.032
1108,0.056
1109,0.021
1110,0.068
1111,0.038
1112,0.081
1113,0.054
1114,0.072
1115,0.041
1116,0.023
1117,0.047
1118,0.207
1119,0.091
1120,0.069
1121,0.021
1122,0.162
1123,0.086
1124,0.126
1125,0.057
1126,0.096
1127,0.091
1128,0.044
1129,0.024
1130,0.223
1131,0.144
1132,0.131
1133,0.075
1134,0.073
1135,0.045
1136,0.053
1137,0.266
1138,0.08
1139,0.147
1140,0.056
1141,0.045
1142,0.118
1143,0.105
1144,0.236
1145,0.058
1146,0.073
1147,0.135
1148,0.399
1149,0.064
1150,0.191
1151,0.078
1152,0.044
1153,0.36
1154,0.118
1155,0.079
1156,0.036
1157,0.063
1158,0.024
1159,0.091
1160,0.066
1161,0.085
1162,0.077
1163,0.083
1164,0.054
1165,0.096
1166,0.076
1167,0.038
1168,0.048
1169,0.054
1170,0.102
1171,0.116
1172,0.105
1173,0.036
1174,0.088
1175,0.083
1176,0.228
1177,0.095
1178,0.114
1179,0.121
1180,0.028
1181,0.11
1182,0.029
1183,0.024
1184,0.125
1185,0.014
1186,0.013
1187,0.098
1188,0.036
1189,0.124
1190,0.153
1191,0.144
1192,0.061
1193,0.214
1194,0.046
1195,0.094
1196,0.203
1197,0.21
1198,0.066
1199,0.023
1200,0.071
1201,0.095
1202,0.065
1203,0.218
1204,0.217
1205,0.043
1206,0.109
1207,0.172
1208,0.047
1209,0.12
1210,0.08
1211,0.07
1212,0.197
1213,0.088
1214,0.113
1215,0.046
1216,0.058
1217,0.128
1218,0.046
1219,0.038
1220,0.203
1221,0.081
1222,0.033
1223,0.034
1224,0.175
1225,0.145
1226,0.243
1227,0.15
1228,0.075
1229,0.017
1230,0.064
1231,0.04
1232,0.064
1233,0.067
1234,0.08
1235,0.218
1236,0.08
1237,0.018
1238,0.25
1239,0.053
1240,0.022
1241,0.014
1242,0.12
1243,0.042
1244,0.024
1245,0.051
1246,0.061
1247,0.238
1248,0.151
1249,0.213
1250,0.234
1251,0.063
1252,0.082
1253,0.129
1254,0.128
1255,0.326
1256,0.204
1257,0.074
1258,0.041
1259,0.065
1260,0.038
1261,0.032
1262,0.026
1263,0.135
1264,0.422
1265,0.066
1266,0.021
1267,0.063
1268,0.191
1269,0.162
1270,0.12
1271,0.086
1272,0.074
1273,0.061
1274,0.04
1275,0.036
1276,0.019
1277,0.051
1278,0.111
1279,0.053
1280,0.215
1281,0.169
1282,0.056
1283,0.247
1284,0.095
1285,0.061
1286,0.089
1287,0.104
1288,0.339
1289,0.167
1290,0.037
1291,0.021
1292,0.106
1293,0.155
1294,0.012
1295,0.201
1296,0.182
1297,0.329
1298,0.066
1299,0.091
1300,0.087
1301,0.151
1302,0.106
1303,0.14
1304,0.073
1305,0.163
1306,0.156
1307,0.137
1308,0.043
1309,0.256
1310,0.19
1311,0.093
1312,0.205
1313,0.114
1314,0.07
1315,0.163
1316,0.258
1317,0.118
1318,0.145
1319,0.131
1320,0.126
1321,0.098
1322,0.111
1323,0.075
1324,0.059
1325,0.056
1326,0.2
1327,0.073
1328,0.07
1329,0.071
1330,0.299
1331,0.109
1332,0.141
1333,0.116
1334,0.109
1335,0.079
1336,0.084
1337,0.183
1338,0.053
1339,0.071
1340,0.018
1341,0.017
1342,0.121
1343,0.021
1344,0.057
1345,0.107
1346,0.059
1347,0.115
1348,0.072
1349,0.099
1350,0.086
1351,0.054
1352,0.032
1353,0.077
1354,0.027
1355,0.02
1356,0.104
1357,0.086
1358,0.013
1359,0.019
1360,0.13
1361,0.197
1362,0.116
1363,0.06
1364,0.051
1365,0.021
1366,0.171
1367,0.113
1368,0.012
1369,0.119
1370,0.109
1371,0.137
1372,0.103
1373,0.085
1374,0.092
1375,0.105
1376,0.124
1377,0.069
1378,0.125
1379,0.057
1380,0.167
1381,0.085
1382,0.18
1383,0.177
1384,0.116
1385,0.165
1386,0.143
1387,0.085
1388,0.174
1389,0.119
1390,0.151
1391,0.158
1392,0.109
1393,0.157
1394,0.097
1395,0.075
1396,0.174
1397,0.142
1398,0.107
1399,0.13
1400,0.107
1401,0.118
1402,0.129
1403,0.116
1404,0.244
1405,0.059
1406,0.136
1407,0.081
1408,0.066
1409,0.08
1410,0.069
1411,0.102
1412,0.227
1413,0.067
1414,0.103
1415,0.098
1416,0.14
1417,0.129
1418,0.11
1419,0.169
1420,0.078
1421,0.101
1422,0.06
1423,0.023
1424,0.025
1425,0.027
1426,0.065
1427,0.059
1428,0.011
1429,0.02
1430,0.023
1431,0.121
1432,0.114
1433,0.108
1434,0.111
1435,0.042
1436,0.104
1437,0.03
1438,0.109
1439,0.066
1440,0.017
1441,0.101
1442,0.137
1443,0.088
1444,0.04
1445,0.062
1446,0.044
1447,0.011
1448,0.008
1449,0.104
1450,0.024
1451,0.011
1452,0.018
1453,0.01
1454,0.01
1455,0.012
1456,0.009
1457,0.029
1458,0.012
1459,0.015
1460,0.157
1461,0.043
1462,0.08
1463,0.021
1464,0.009
1465,0.049
1466,0.01
1467,0.027
1468,0.022
1469,0.074
1470,0.181
1471,0.111
1472,0.076
1473,0.099
1474,0.071
1475,0.05
1476,0.062
1477,0.008
1478,0.087
1479,0.012
1480,0.02
1481,0.166
1482,0.084
1483,0.092
1484,0.022
1485,0.013
1486,0.005
1487,0.044
1488,0.024
1489,0.066
1490,0.135
1491,0.069
1492,0.04
1493,0.04
1494,0.014
1495,0.074
1496,0.02
1497,0.089
1498,0.081
1499,0.013
1500,0.008
1501,0.008
1502,0.083
1503,0.015
1504,0.017
1505,0.012
1506,0.054
1507,0.07
1508,0.089
1509,0.081
1510,0.073
