node,labels
745,0.426
746,0.247
747,0.057
748,0.212
749,0.248
750,0.06
751,0.086
752,0.437
753,0.033
754,0.098
755,0.351
756,0.056
757,0.024
758,0.087
759,0.275
760,0.069
761,0.051
762,0.032
763,0.244
764,0.069
765,0.179
766,0.07
767,0.058
768,0.032
769,0.054
770,0.453
771,0.038
772,0.108
773,0.023
774,0.035
775,0.179
776,0.089
777,0.293
778,0.043
779,0.266
780,0.043
781,0.076
782,0.049
783,0.449
784,0.209
785,0.213
786,0.145
787,0.197
788,0.219
789,0.027
790,0.084
791,0.062
792,0.181
793,0.075
794,0.038
795,0.145
796,0.504
797,0.253
798,0.085
799,0.034
800,0.103
801,0.081
802,0.055
803,0.074
804,0.226
805,0.132
806,0.232
807,0.083
808,0.052
809,0.138
810,0.093
811,0.137
812,0.039
813,0.112
814,0.309
815,0.094
816,0.315
817,0.234
818,0.093
819,0.15
820,0.162
821,0.067
822,0.187
823,0.134
824,0.208
825,0.253
826,0.247
827,0.108
828,0.031
829,0.216
830,0.063
831,0.142
832,0.145
833,0.207
834,0.156
835,0.123
836,0.283
837,0.024
838,0.097
839,0.365
840,0.085
841,0.07
842,0.083
843,0.083
844,0.093
845,0.153
846,0.078
847,0.17
848,0.028
849,0.358
850,0.072
851,0.495
852,0.043
853,0.043
854,0.1
855,0.021
856,0.091
857,0.059
858,0.39
859,0.117
860,0.461
861,0.268
862,0.229
863,0.048
864,0.258
865,0.222
866,0.208
867,0.046
868,0.066
869,0.121
870,0.075
871,0.103
872,0.059
873,0.153
874,0.137
875,0.061
876,0.06
877,0.097
878,0.208
879,0.975
880,0.179
881,0.391
882,0.23
883,0.12
884,0.089
885,0.036
886,0.03
887,0.247
888,0.319
889,0.032
890,0.028
891,0.043
892,0.016
893,0.067
894,0.236
895,0.007
896,0.099
897,0.091
898,0.013
899,0.024
900,0.333
901,0.02
902,0.227
903,0.338
904,0.014
905,0.099
906,0.056
907,0.014
908,0.026
909,0.082
910,0.013
911,0.159
912,0.025
913,0.018
914,0.239
915,0.065
916,0.045
917,0.124
918,0.032
919,0.153
920,0.1
921,0.019
922,0.011
923,0.367
924,0.146
925,0.131
926,0.007
927,0.021
928,0.018
929,0.192
930,0.01
931,0.029
932,0.027
933,0.325
934,0.076
935,0.16
936,0.22
937,0.281
938,0.011
939,0.012
940,0.02
941,0.036
942,0.62
943,0.24
944,0.014
945,0.033
946,0.374
947,0.012
948,0.017
949,0.009
950,0.013
951,0.02
952,0.055
953,0.018
954,0.051
955,0.014
956,0.092
957,0.007
958,0.077
959,0.737
960,1.097
961,0.505
962,0.183
963,0.118
964,0.12
965,0.137
966,0.154
967,0.287
968,0.076
969,0.137
970,0.072
971,0.516
972,0.054
973,0.033
974,0.387
975,0.427
976,0.035
977,0.596
978,0.021
979,0.455
980,0.081
981,0.099
982,0.063
983,0.024
984,0.025
985,0.067
986,0.174
987,0.064
988,0.053
989,0.019
990,0.022
991,0.006
992,0.022
993,0.047
994,0.03
995,0.563
996,0.043
997,0.071
998,0.079
999,0.018
1000,0.244
1001,0.014
1002,0.028
1003,0.495
1004,0.181
1005,0.648
1006,0.626
1007,0.613
1008,0.606
1009,0.079
1010,0.091
1011,0.092
1012,0.042
1013,0.018
1014,0.074
1015,0.052
1016,0.087
1017,0.167
1018,0.364
1019,0.038
1020,0.045
1021,0.048
1022,0.04
1023,0.017
1024,0.244
1025,0.123
1026,0.623
1027,0.655
1028,0.055
1029,0.041
1030,0.388
1031,0.152
1032,0.496
1033,0.02
1034,0.482
1035,0.419
1036,0.245
1037,0.33
1038,0.033
1039,0.032
1040,0.394
1041,0.191
1042,0.778
1043,0.133
1044,0.484
1045,0.525
1046,0.106
1047,0.258
1048,0.423
1049,0.142
1050,0.357
1051,0.284
1052,0.187
1053,0.019
1054,0.035
1055,0.036
1056,0.028
1057,0.075
1058,0.027
1059,0.03
1060,0.018
1061,0.042
1062,0.025
1063,0.01
1064,0.016
1065,0.044
1066,0.031
1067,0.009
1068,0.038
1069,0.011
1070,0.027
1071,0.068
1072,0.098
1073,0.046
1074,0.102
1075,0.127
1076,0.009
1077,0.129
1078,0.046
1079,0.206
1080,0.084
1081,0.005
1082,0.031
1083,0.615
1084,0.43
1085,0.017
1086,0.017
1087,0.013
1088,0.013
1089,0.013
1090,0.039
1091,0.028
1092,0.023
1093,0.265
1094,0.031
1095,0.035
1096,0.023
1097,0.016
1098,0.032
1099,0.102
1100,0.031
1101,0.025
1102,0.017
1103,0.028
1104,0.04
1105,0.034
1106,0.019
1107,0.035
1108,0.038
1109,0.019
1110,0.02
1111,0.035
1112,0.07
1113,0.012
1114,0.01
1115,0.01
1116,0.033
1117,0.046
1118,0.295
1119,0.011
1120,0.661
1121,0.118
1122,0.263
1123,0.01
1124,0.035
1125,0.029
1126,0.014
1127,0.011
1128,0.048
1129,0.053
1130,0.019
1131,0.019
1132,0.021
1133,0.009
1134,0.009
1135,0.037
1136,0.01
1137,0.032
1138,0.03
1139,0.031
1140,0.074
1141,0.02
1142,0.024
1143,0.153
1144,0.062
1145,0.093
1146,0.047
1147,0.066
1148,0.041
1149,0.153
1150,0.025
1151,0.012
1152,0.023
1153,0.032
1154,0.008
1155,0.012
1156,0.042
1157,0.11
1158,0.052
1159,0.185
1160,0.011
1161,0.166
1162,0.045
1163,0.037
1164,0.041
1165,0.032
1166,0.027
1167,0.012
1168,0.01
1169,0.009
1170,0.03
1171,0.072
1172,0.026
1173,0.156
1174,0.017
1175,0.063
1176,0.108
1177,0.042
1178,0.04
1179,0.144
1180,0.381
1181,0.048
1182,0.022
1183,0.017
1184,0.05
1185,0.072
1186,0.039
1187,0.404
1188,0.013
1189,0.017
1190,0.181
1191,0.032
1192,0.017
1193,0.435
1194,0.035
1195,0.036
1196,0.014
1197,0.004
1198,0.045
1199,0.033
1200,0.125
1201,0.047
1202,0.046
1203,0.02
1204,0.058
1205,0.007
1206,0.012
1207,0.016
1208,0.084
1209,0.022
1210,0.034
1211,0.026
1212,0.022
1213,0.032
1214,0.046
1215,0.048
1216,0.05
1217,0.037
1218,0.024
1219,0.023
1220,0.033
1221,0.019
1222,0.027
1223,0.011
1224,0.024
1225,0.039
1226,0.035
1227,0.066
1228,0.014
1229,0.022
1230,0.031
1231,0.028
1232,0.112
1233,0.034
1234,0.012
1235,0.012
1236,0.006
1237,0.08
1238,0.047
1239,0.005
1240,0.067
1241,0.022
1242,0.01
1243,0.141
1244,0.002
1245,0.052
1246,0.126
1247,0.03
1248,0.02
1249,0.344
1250,0.056
1251,0.048
1252,0.031
1253,0.124
1254,0.011
1255,0.026
1256,0.039
1257,0.015
1258,0.115
1259,0.164
1260,0.014
1261,0.063
1262,0.03
1263,0.213
1264,0.019
1265,0.021
1266,0.018
1267,0.052
1268,0.031
1269,0.041
1270,0.075
1271,0.005
1272,0.402
1273,0.205
1274,0.025
1275,0.043
1276,0.021
1277,0.018
1278,0.023
1279,0.047
1280,0.061
1281,0.02
1282,0.301
1283,0.038
1284,0.019
1285,0.031
1286,0.086
1287,0.03
1288,0.568
1289,0.101
1290,0.074
1291,0.07
1292,0.018
1293,0.239
1294,0.203
1295,0.041
1296,0.102
1297,0.037
1298,0.054
1299,0.014
1300,0.041
1301,0.018
1302,0.016
1303,0.057
1304,0.036
1305,0.015
1306,0.021
1307,0.009
1308,0.03
1309,0.012
1310,0.489
1311,0.009
1312,0.106
1313,0.095
1314,0.06
1315,0.014
1316,0.31
1317,0.039
1318,0.03
1319,0.019
1320,0.024
1321,0.033
1322,0.006
1323,0.014
1324,0.174
1325,0.039
1326,0.015
1327,0.011
1328,0.007
1329,0.034
1330,0.01
1331,0.013
1332,0.009
1333,0.078
1334,0.037
1335,0.023
1336,0.022
1337,0.018
1338,0.011
1339,0.22
1340,0.027
1341,0.025
1342,0.06
1343,0.188
1344,0.036
1345,0.024
1346,0.022
1347,0.01
1348,0.024
1349,0.024
1350,0.023
1351,0.072
1352,0.062
1353,0.067
1354,0.009
1355,0.012
1356,0.007
1357,0.033
1358,0.012
1359,0.025
1360,0.032
1361,0.034
1362,0.019
1363,0.016
1364,0.025
1365,0.083
1366,0.12
1367,0.062
1368,0.043
1369,0.024
1370,0.019
1371,0.034
1372,0.028
1373,0.021
1374,0.022
1375,0.175
1376,0.018
1377,0.012
1378,0.007
1379,0.048
1380,0.075
1381,0.25
1382,0.007
1383,0.021
1384,0.02
1385,0.015
1386,0.022
1387,0.015
1388,0.031
1389,0.036
1390,0.045
1391,0.021
1392,0.012
1393,0.046
1394,0.02
1395,0.02
1396,0.011
1397,0.215
1398,0.015
1399,0.03
1400,0.051
1401,0.029
1402,0.03
1403,0.028
1404,0.031
1405,0.014
1406,0.015
1407,0.034
1408,0.032
1409,0.032
1410,0.025
1411,0.044
1412,0.017
1413,0.013
1414,0.033
1415,0.045
1416,0.037
1417,0.038
1418,0.019
1419,0.03
1420,0.027
1421,0.017
1422,0.06
1423,0.011
1424,0.01
1425,0.021
1426,0.057
1427,0.02
1428,0.031
1429,0.02
1430,0.026
1431,0.01
1432,0.051
1433,0.257
1434,0.023
1435,0.022
1436,0.023
1437,0.108
1438,0.4
1439,0.012
1440,0.005
1441,0.079
1442,0.015
1443,0.009
1444,0.017
1445,0.008
1446,0.034
1447,0.018
1448,0.55
1449,0.011
1450,0.016
1451,0.141
1452,0.242
1453,0.119
1454,0.01
1455,0.016
1456,0.014
1457,0.014
1458,0.079
1459,0.243
1460,0.013
1461,0.011
1462,0.013
1463,0.039
1464,0.028
1465,0.003
1466,0.17
1467,0.023
1468,0.16
1469,0.018
1470,0.026
1471,0.021
1472,0.1
1473,0.06
1474,0.057
1475,0.043
1476,0.115
1477,0.024
1478,0.039
1479,0.049
1480,0.044
1481,0.034
1482,0.012
1483,0.067
1484,0.082
1485,0.033
1486,0.075
1487,0.019
1488,0.062
1489,0.018
1490,0.039
1491,0.024
1492,0.017
1493,0.022
1494,0.028
1495,0.035
1496,0.029
1497,0.011
1498,0.074
1499,0.013
1500,0.099
1501,0.053
1502,0.02
1503,0.01
1504,0.241
1505,0.086
1506,0.231
1507,0.277
1508,0.029
1509,0.116
1510,0.052
1511,0.439
1512,0.018
1513,0.039
1514,0.01
1515,0.167
1516,0.012
1517,0.008
1518,0.142
1519,2.262
1520,0.008
1521,0.072
1522,0.068
1523,0.281
1524,0.138
1525,0.009
1526,0.01
1527,0.018
1528,0.02
1529,0.025
1530,0.12
1531,0.026
1532,0.246
1533,0.008
1534,0.393
1535,0.034
1536,0.024
1537,0.015
1538,0.007
1539,0.146
1540,0.131
1541,0.083
1542,0.271
1543,0.019
1544,0.007
1545,0.128
1546,0.028
1547,0.009
1548,0.027
1549,0.005
1550,0.028
1551,0.033
1552,0.055
1553,0.206
1554,0.026
1555,0.291
1556,0.177
1557,0.012
1558,0.024
1559,0.032
1560,0.674
1561,0.014
1562,0.033
1563,0.154
1564,0.182
1565,0.144
1566,0.027
1567,0.5
1568,0.035
1569,0.038
1570,0.047
1571,0.089
1572,0.073
1573,0.03
1574,0.015
1575,0.016
1576,0.17
1577,0.059
1578,0.03
1579,0.009
1580,0.022
1581,0.028
1582,0.196
1583,0.018
1584,0.015
1585,0.061
1586,0.029
1587,0.177
1588,0.322
1589,0.216
1590,0.473
1591,0.281
1592,0.348
1593,0.254
1594,0.254
1595,0.306
1596,0.385
1597,0.336
1598,0.27
1599,0.195
1600,0.242
1601,0.249
1602,0.272
1603,0.193
1604,0.081
1605,0.309
1606,0.265
1607,0.2
1608,0.443
1609,0.203
1610,0.223
1611,0.254
1612,0.238
1613,0.335
1614,0.389
1615,0.391
1616,0.358
1617,0.248
1618,0.197
1619,0.273
1620,0.285
1621,0.702
1622,0.236
1623,0.466
1624,0.311
1625,0.373
1626,0.139
1627,0.167
1628,0.078
1629,0.119
1630,0.266
1631,0.199
1632,0.328
1633,0.082
1634,0.227
1635,0.768
1636,0.147
1637,0.226
1638,0.126
1639,0.872
1640,0.202
1641,0.145
1642,0.284
1643,0.218
1644,0.697
1645,0.361
1646,0.533
1647,0.28
1648,0.161
1649,0.267
1650,0.203
1651,0.273
1652,0.26
1653,0.191
1654,0.104
1655,0.269
1656,0.251
1657,0.284
1658,0.206
1659,0.217
1660,0.337
1661,0.174
1662,0.256
1663,0.224
1664,0.13
1665,0.211
1666,0.242
1667,0.121
1668,0.11
1669,0.233
1670,0.089
1671,0.142
1672,0.134
1673,0.161
1674,0.154
1675,0.181
1676,0.16
1677,0.278
1678,0.156
1679,0.162
1680,0.289
1681,0.232
1682,0.196
1683,0.165
1684,0.214
1685,0.119
1686,0.34
1687,0.236
1688,0.433
1689,0.326
1690,0.18
1691,0.164
1692,0.183
1693,0.123
1694,0.205
1695,0.141
1696,0.297
1697,0.154
1698,0.175
1699,0.154
1700,0.412
1701,0.166
1702,0.266
1703,0.31
1704,0.322
1705,0.189
1706,0.286
1707,0.205
1708,0.116
1709,0.116
1710,0.305
1711,0.263
1712,0.187
1713,0.143
1714,0.261
1715,0.214
1716,0.179
1717,0.288
1718,0.101
1719,0.277
1720,0.312
1721,0.265
1722,0.122
1723,0.13
1724,0.255
1725,0.402
1726,0.174
1727,0.264
1728,0.203
1729,0.275
1730,0.201
1731,0.161
1732,0.158
1733,0.193
1734,0.184
1735,0.21
1736,0.12
1737,0.304
1738,0.255
1739,0.276
1740,0.297
1741,0.194
1742,0.28
1743,0.365
1744,0.176
1745,0.241
1746,0.205
1747,0.128
1748,0.096
1749,0.15
1750,0.171
1751,0.195
1752,0.237
1753,0.175
1754,0.247
1755,0.159
1756,0.562
1757,0.242
1758,0.163
1759,0.181
1760,0.233
1761,0.188
1762,0.216
1763,0.286
1764,0.134
1765,0.087
1766,0.221
1767,0.3
1768,0.142
1769,0.187
1770,0.214
1771,0.175
1772,0.23
1773,0.09
1774,0.222
1775,0.205
1776,0.232
1777,0.112
1778,0.112
1779,0.21
1780,0.282
1781,0.243
1782,0.311
1783,0.139
1784,0.092
1785,0.19
1786,0.19
1787,0.188
1788,0.169
1789,0.213
1790,0.366
1791,0.132
1792,0.236
1793,0.294
1794,0.323
1795,0.294
1796,0.202
1797,0.505
1798,0.356
1799,0.313
1800,0.371
1801,0.373
1802,0.265
1803,0.263
1804,0.342
1805,0.317
1806,0.673
1807,0.41
1808,0.221
1809,0.15
1810,0.107
1811,0.306
1812,0.181
1813,0.197
1814,0.157
1815,0.463
1816,0.2
1817,0.221
1818,0.223
1819,0.185
1820,0.223
1821,0.162
1822,0.173
1823,0.291
1824,0.209
1825,0.097
1826,0.112
1827,0.175
1828,0.151
1829,0.255
1830,0.18
1831,0.743
1832,0.14
1833,0.166
1834,0.058
1835,0.119
1836,0.346
1837,0.097
1838,0.344
1839,0.265
1840,0.13
1841,0.091
1842,0.203
1843,0.143
1844,0.15
1845,0.323
1846,0.213
1847,0.196
1848,0.318
1849,0.164
1850,0.136
1851,0.163
1852,0.387
1853,0.192
1854,0.393
1855,0.329
1856,0.29
1857,0.303
1858,0.303
1859,0.245
1860,0.224
1861,0.104
1862,0.236
1863,0.099
1864,0.188
1865,0.462
1866,0.172
1867,0.409
1868,0.181
1869,0.205
1870,0.224
1871,0.217
1872,0.253
1873,0.271
1874,0.309
1875,0.07
1876,0.221
1877,0.213
1878,0.363
1879,0.182
1880,0.167
1881,0.296
1882,0.075
1883,0.244
1884,0.145
1885,0.281
1886,0.153
1887,0.257
1888,0.103
1889,0.154
1890,0.147
1891,0.443
1892,0.135
1893,0.523
1894,0.187
1895,0.197
1896,0.229
1897,0.163
1898,0.144
1899,0.211
1900,0.228
1901,0.328
1902,0.276
1903,0.249
1904,0.159
1905,0.159
1906,0.135
1907,0.101
1908,0.237
1909,0.204
1910,0.272
1911,0.196
1912,0.289
1913,0.16
1914,0.213
1915,0.372
1916,0.242
1917,0.255
1918,0.238
1919,0.208
1920,0.288
1921,0.438
1922,0.181
1923,0.217
1924,0.308
1925,0.123
1926,0.245
1927,0.342
1928,0.198
1929,0.315
1930,0.135
1931,0.252
1932,0.135
1933,0.219
1934,0.332
1935,0.81
1936,0.196
1937,0.124
1938,0.214
1939,0.198
1940,0.545
1941,0.32
1942,0.244
1943,0.286
1944,0.229
1945,0.174
1946,0.292
1947,0.24
1948,0.176
1949,0.204
1950,0.318
1951,0.166
1952,0.228
1953,0.273
1954,0.147
1955,0.234
1956,0.155
1957,0.291
1958,0.333
1959,0.133
1960,0.134
1961,0.331
1962,0.42
1963,0.422
1964,0.226
1965,0.261
1966,0.189
1967,0.075
1968,0.101
1969,0.215
1970,0.238
1971,0.243
1972,0.223
1973,0.103
1974,0.273
1975,0.515
1976,0.174
1977,0.18
1978,0.158
1979,0.159
1980,0.183
1981,0.515
1982,0.38
1983,0.184
1984,0.321
1985,0.24
1986,0.316
1987,0.186
1988,0.26
1989,0.235
1990,0.186
1991,0.179
1992,0.216
1993,0.322
1994,0.134
1995,0.177
1996,0.168
1997,0.077
1998,0.264
1999,0.165
2000,0.216
2001,0.297
2002,0.075
2003,0.262
2004,0.354
2005,0.243
2006,0.196
2007,0.07
2008,0.181
2009,0.323
2010,0.333
2011,0.271
2012,0.242
2013,0.299
2014,0.325
2015,0.119
2016,0.155
2017,0.271
2018,0.408
2019,0.141
2020,0.149
2021,0.156
2022,0.288
2023,0.164
2024,0.089
2025,0.31
2026,0.412
2027,0.285
2028,0.208
2029,0.066
2030,0.17
2031,0.174
2032,0.302
2033,0.211
2034,0.152
2035,0.359
2036,0.201
2037,0.188
2038,0.291
2039,0.207
2040,0.297
2041,0.194
2042,0.175
2043,0.297
2044,0.186
2045,0.195
2046,0.248
2047,0.177
2048,0.132
2049,0.273
2050,0.192
2051,0.296
2052,0.305
2053,0.27
2054,0.173
2055,0.273
2056,0.236
2057,0.144
2058,0.219
2059,0.459
2060,0.22
2061,0.148
2062,0.433
2063,0.161
2064,0.174
2065,0.376
2066,0.179
2067,0.265
2068,0.169
2069,0.202
2070,0.173
2071,0.181
2072,0.112
2073,0.164
2074,0.238
2075,0.37
2076,0.276
2077,0.17
2078,0.208
2079,0.151
2080,0.146
2081,0.157
2082,0.291
2083,0.231
2084,0.218
2085,0.142
2086,0.222
2087,0.274
2088,0.344
2089,0.179
2090,0.316
2091,0.279
2092,0.152
2093,0.344
2094,0.147
2095,0.259
2096,0.238
2097,0.224
2098,0.12
2099,0.223
2100,0.068
2101,0.167
2102,0.275
2103,0.113
2104,0.226
2105,0.251
2106,0.251
2107,0.265
2108,0.118
2109,0.174
2110,0.277
2111,0.218
2112,0.176
2113,0.263
2114,0.299
2115,0.155
2116,0.144
2117,0.187
2118,0.149
2119,0.233
2120,0.109
2121,0.309
2122,0.131
2123,0.185
2124,0.143
2125,0.196
2126,0.168
2127,0.18
2128,0.107
2129,0.272
2130,0.227
2131,0.143
2132,0.176
2133,0.181
2134,0.156
2135,0.416
2136,0.209
2137,0.168
2138,0.3
2139,0.229
2140,0.185
