node,labels
419,0.4
420,0.109
421,0.521
422,0.095
423,0.102
424,0.192
425,0.347
426,0.955
427,0.201
428,0.662
429,0.596
430,0.162
431,0.217
432,0.325
433,0.15
434,0.156
435,0.192
436,1.045
437,0.358
438,0.416
439,0.281
440,0.215
441,0.608
442,0.161
443,0.274
444,0.161
445,0.302
446,0.373
447,0.412
448,0.275
449,0.215
450,0.182
451,0.148
452,0.643
453,0.571
454,0.256
455,0.598
456,0.168
457,0.122
458,0.523
459,0.143
460,0.187
461,0.173
462,0.251
463,0.188
464,0.652
465,0.459
466,0.171
467,0.071
468,0.554
469,0.452
470,0.216
471,0.563
472,0.425
473,0.421
474,0.237
475,0.381
476,0.244
477,0.23
478,0.266
479,0.342
480,0.174
481,0.159
482,0.302
483,0.764
484,0.402
485,0.285
486,0.74
487,0.307
488,0.45
489,0.818
490,0.279
491,0.251
492,0.101
493,0.471
494,0.111
495,0.56
496,0.351
497,0.256
498,0.756
499,0.269
500,0.223
501,0.864
502,0.241
503,0.158
504,0.313
505,0.19
506,0.138
507,0.253
508,0.131
509,0.093
510,0.206
511,0.117
512,0.138
513,0.114
514,0.13
515,0.275
516,0.348
517,0.166
518,0.214
519,0.2
520,0.133
521,0.26
522,0.312
523,0.195
524,0.158
525,0.176
526,0.566
527,0.465
528,0.295
529,0.226
530,0.22
531,0.193
532,0.373
533,0.209
534,0.379
535,0.279
536,0.183
537,0.114
538,0.281
539,0.086
540,0.227
541,0.22
542,0.186
543,0.086
544,0.456
545,0.277
546,0.192
547,0.127
548,0.227
549,0.168
550,0.653
551,0.109
552,0.205
553,0.288
554,0.638
555,0.29
556,0.157
557,0.285
558,0.279
559,0.468
560,0.193
561,0.177
562,0.199
563,0.179
564,0.433
565,0.256
566,0.18
567,0.2
568,0.463
569,0.293
570,0.209
571,0.577
572,0.492
573,0.642
574,0.262
575,0.792
576,0.204
577,0.34
578,0.116
579,0.166
580,0.166
581,0.415
582,0.279
583,0.174
584,0.166
585,0.298
586,0.173
587,0.122
588,0.183
589,0.128
590,0.46
591,0.19
592,0.415
593,0.158
594,0.28
595,0.506
596,0.308
597,0.312
598,0.259
599,0.272
600,0.697
601,0.925
602,0.235
603,0.331
604,0.182
605,0.261
606,0.494
607,0.166
608,0.153
609,0.605
610,0.318
611,0.158
612,0.487
613,0.286
614,0.361
615,0.303
616,0.295
617,0.164
618,0.139
619,0.719
620,0.195
621,0.36
622,0.262
623,0.27
624,0.641
625,0.079
626,0.828
627,0.305
628,0.309
629,0.102
630,0.15
631,0.203
632,0.172
633,0.143
634,0.692
635,0.406
636,0.496
637,0.197
638,0.8
639,0.332
640,0.256
641,0.641
642,0.485
643,0.23
644,0.385
645,0.174
646,0.187
647,0.208
648,0.21
649,0.196
650,0.158
651,0.651
652,0.273
653,0.474
654,0.703
655,0.282
656,0.169
657,0.197
658,0.197
659,0.404
660,0.308
661,0.172
662,0.456
663,0.671
664,0.367
665,0.369
666,0.6
667,0.367
668,0.286
669,0.231
670,0.282
671,0.266
672,0.373
673,0.228
674,0.335
675,0.348
676,0.159
677,0.157
678,0.102
679,0.167
680,0.651
681,0.553
682,0.221
683,0.197
684,0.158
685,0.168
686,0.298
687,0.22
688,0.483
689,0.157
690,0.675
691,0.289
692,0.173
693,0.372
694,0.271
695,0.353
696,0.664
697,0.323
698,0.179
699,0.227
700,0.139
701,0.199
702,0.254
703,0.337
704,0.157
705,0.708
706,0.157
707,0.412
708,0.449
709,0.215
710,0.374
711,0.157
712,0.155
713,0.319
714,0.252
715,0.162
716,0.1
717,0.149
718,0.229
719,0.649
720,0.283
721,0.132
722,0.18
723,0.38
724,0.498
725,0.084
726,0.186
727,0.196
728,0.409
729,0.324
730,0.192
731,0.212
732,0.146
733,0.134
734,0.498
735,0.386
736,0.169
737,0.143
738,0.381
739,0.589
740,0.727
741,0.493
742,0.27
743,0.215
744,0.228
745,0.156
746,0.414
747,0.755
748,0.158
749,0.444
750,0.145
751,0.226
752,0.645
753,0.269
754,0.465
755,0.274
756,0.182
757,0.142
758,0.322
759,0.412
760,0.447
761,0.566
762,0.168
763,0.256
764,0.383
765,0.133
766,0.309
767,0.381
768,0.256
769,0.146
770,0.121
771,0.351
772,0.198
773,0.376
774,0.557
775,0.326
776,0.209
777,0.262
778,0.333
779,0.034
780,0.108
781,0.244
782,0.041
783,0.12
784,0.138
785,0.163
786,0.014
787,0.307
788,0.168
789,0.128
790,0.142
791,0.018
792,0.155
793,0.122
794,0.127
795,0.123
796,0.045
797,0.046
798,0.057
799,0.054
800,0.178
801,0.072
802,0.208
803,0.098
804,0.1
805,0.255
806,0.092
807,0.219
808,0.062
809,0.132
810,0.181
811,0.156
812,0.026
813,0.32
814,0.055
815,0.137
816,0.144
817,0.029
818,0.052
819,0.106
820,0.035
821,0.106
822,0.218
823,0.153
824,0.145
825,0.119
826,0.023
827,0.1
828,0.235
829,0.098
830,0.066
831,0.019
832,0.095
833,0.159
834,0.336
835,0.157
836,0.042
837,0.055
838,0.105
839,0.01
840,0.03
841,0.289
842,0.139
843,0.131
844,0.172
845,0.092
846,0.174
847,0.03
848,0.077
849,0.193
850,0.311
851,0.17
852,0.158
853,0.095
854,0.047
855,0.198
856,0.053
857,0.084
858,0.148
859,0.04
860,0.016
861,0.069
862,0.122
863,0.133
864,0.159
865,0.274
866,0.199
867,0.09
868,0.098
869,0.086
870,0.024
871,0.01
872,0.213
873,0.174
874,0.082
875,0.025
876,0.185
877,0.401
878,0.183
879,0.291
880,0.697
881,0.249
882,0.073
883,0.131
884,0.159
885,0.352
886,0.142
887,0.131
888,0.413
889,0.178
890,0.373
891,0.116
892,0.201
893,0.239
894,0.097
895,0.256
896,0.08
897,0.115
898,0.075
899,0.217
900,0.235
901,0.511
902,0.342
903,0.12
904,0.179
905,0.152
906,0.094
907,0.206
908,0.24
909,0.123
910,0.235
911,0.135
912,0.486
913,0.13
914,0.206
915,0.216
916,0.175
917,0.451
918,0.284
919,0.193
920,0.273
921,0.212
922,0.229
923,0.309
924,0.286
925,0.208
926,0.103
927,0.43
928,0.177
929,0.218
930,0.418
931,0.117
932,0.175
933,0.33
934,0.137
935,0.283
936,0.157
937,0.163
938,0.339
939,0.271
940,0.256
941,0.127
942,0.172
943,0.199
944,0.086
945,0.225
946,0.162
947,0.176
948,0.288
949,0.163
950,0.182
951,0.098
952,0.131
953,0.194
954,0.161
955,0.121
956,0.11
957,0.127
958,0.239
959,0.083
960,0.167
961,0.332
962,0.119
963,0.268
964,0.143
965,0.142
966,0.186
967,0.151
968,0.148
969,0.239
970,0.112
971,0.213
972,0.151
973,0.116
974,0.197
975,0.22
976,0.161
977,0.096
978,0.229
979,0.283
980,0.352
981,0.229
982,0.279
983,0.26
984,0.149
985,0.11
986,0.269
987,0.509
988,0.207
989,0.212
990,0.155
991,0.123
992,0.178
993,0.162
994,0.138
995,0.238
996,0.429
997,0.112
998,0.13
999,0.307
1000,0.141
1001,0.273
1002,0.299
1003,0.32
1004,0.412
1005,0.153
1006,0.157
1007,0.114
1008,0.459
1009,0.173
1010,0.131
1011,0.23
1012,0.115
1013,0.232
1014,0.254
1015,0.067
1016,0.012
1017,0.044
1018,0.148
1019,0.028
1020,0.036
1021,0.088
1022,0.137
1023,0.018
1024,0.101
1025,0.1
1026,0.018
1027,0.082
1028,0.05
1029,0.091
1030,0.115
1031,0.026
1032,0.027
1033,0.11
1034,0.174
1035,0.18
1036,0.152
1037,0.25
1038,0.03
1039,0.071
1040,0.127
1041,0.043
1042,0.078
1043,0.335
1044,0.026
1045,0.168
1046,0.075
1047,0.148
1048,0.121
1049,0.053
1050,0.153
1051,0.035
1052,0.067
1053,0.119
1054,0.038
1055,0.08
1056,0.156
1057,0.185
1058,0.089
1059,0.062
1060,0.105
1061,0.047
1062,0.059
1063,0.046
1064,0.094
1065,0.021
1066,0.173
1067,0.105
1068,0.065
1069,0.138
1070,0.06
1071,0.114
1072,0.078
1073,0.075
1074,0.05
1075,0.288
1076,0.059
1077,0.094
1078,0.098
1079,0.079
1080,0.008
1081,0.013
1082,0.024
1083,0.02
1084,0.232
1085,0.035
1086,0.023
1087,0.129
1088,0.032
1089,0.056
1090,0.021
1091,0.068
1092,0.038
1093,0.081
1094,0.054
1095,0.072
1096,0.041
1097,0.023
1098,0.047
1099,0.207
1100,0.091
1101,0.069
1102,0.021
1103,0.162
1104,0.086
1105,0.126
1106,0.057
1107,0.096
1108,0.091
1109,0.044
1110,0.024
1111,0.223
1112,0.144
1113,0.131
1114,0.075
1115,0.073
1116,0.045
1117,0.053
1118,0.266
1119,0.08
1120,0.147
1121,0.056
1122,0.045
1123,0.118
1124,0.105
1125,0.236
1126,0.058
1127,0.073
1128,0.135
1129,0.399
1130,0.064
1131,0.191
1132,0.078
1133,0.044
1134,0.36
1135,0.118
1136,0.079
1137,0.036
1138,0.063
1139,0.024
1140,0.091
1141,0.066
1142,0.085
1143,0.077
1144,0.083
1145,0.054
1146,0.096
1147,0.076
1148,0.038
1149,0.048
1150,0.054
1151,0.102
1152,0.116
1153,0.105
1154,0.036
1155,0.088
1156,0.083
1157,0.228
1158,0.095
1159,0.114
1160,0.121
1161,0.028
1162,0.11
1163,0.029
1164,0.024
1165,0.125
1166,0.098
1167,0.036
1168,0.124
1169,0.153
1170,0.144
1171,0.061
1172,0.214
1173,0.046
1174,0.094
1175,0.203
1176,0.21
1177,0.066
1178,0.023
1179,0.071
1180,0.095
1181,0.065
1182,0.218
1183,0.217
1184,0.043
1185,0.109
1186,0.172
1187,0.047
1188,0.12
1189,0.08
1190,0.07
1191,0.197
1192,0.088
1193,0.113
1194,0.046
1195,0.058
1196,0.128
1197,0.046
1198,0.038
1199,0.203
1200,0.081
1201,0.033
1202,0.034
1203,0.175
1204,0.145
1205,0.243
1206,0.15
1207,0.075
1208,0.017
1209,0.064
1210,0.04
1211,0.064
1212,0.067
1213,0.08
1214,0.218
1215,0.08
1216,0.018
1217,0.25
1218,0.053
1219,0.12
1220,0.042
1221,0.024
1222,0.051
1223,0.061
1224,0.238
1225,0.151
1226,0.213
1227,0.234
1228,0.063
1229,0.082
1230,0.129
1231,0.128
1232,0.326
1233,0.204
1234,0.074
1235,0.041
1236,0.065
1237,0.038
1238,0.032
1239,0.026
1240,0.135
1241,0.422
1242,0.066
1243,0.021
1244,0.063
1245,0.191
1246,0.162
1247,0.12
1248,0.086
1249,0.074
1250,0.061
1251,0.04
1252,0.036
1253,0.019
1254,0.051
1255,0.111
1256,0.053
1257,0.215
1258,0.169
1259,0.056
1260,0.247
1261,0.095
1262,0.061
1263,0.089
1264,0.104
1265,0.339
1266,0.167
1267,0.037
1268,0.021
1269,0.106
1270,0.155
1271,0.012
1272,0.201
1273,0.182
1274,0.329
1275,0.066
1276,0.091
1277,0.087
1278,0.151
1279,0.106
1280,0.14
1281,0.073
1282,0.163
1283,0.156
1284,0.137
1285,0.043
1286,0.256
1287,0.19
1288,0.093
1289,0.205
1290,0.114
1291,0.07
1292,0.163
1293,0.258
1294,0.118
1295,0.145
1296,0.131
1297,0.126
1298,0.098
1299,0.111
1300,0.075
1301,0.059
1302,0.056
1303,0.2
1304,0.073
1305,0.07
1306,0.071
1307,0.299
1308,0.109
1309,0.141
1310,0.116
1311,0.109
1312,0.079
1313,0.084
1314,0.183
1315,0.053
1316,0.071
1317,0.121
1318,0.021
1319,0.057
1320,0.107
1321,0.059
1322,0.115
1323,0.072
1324,0.099
1325,0.086
1326,0.054
1327,0.032
1328,0.077
1329,0.027
1330,0.02
1331,0.104
1332,0.086
1333,0.13
1334,0.197
1335,0.116
1336,0.06
1337,0.051
1338,0.021
1339,0.171
1340,0.113
1341,0.012
1342,0.119
1343,0.109
1344,0.137
1345,0.103
1346,0.085
1347,0.092
1348,0.105
1349,0.124
1350,0.069
1351,0.125
1352,0.057
1353,0.167
1354,0.085
1355,0.18
1356,0.177
1357,0.116
1358,0.165
1359,0.143
1360,0.085
1361,0.174
1362,0.119
1363,0.151
1364,0.158
1365,0.109
1366,0.157
1367,0.097
1368,0.075
1369,0.174
1370,0.142
1371,0.107
1372,0.13
1373,0.107
1374,0.118
1375,0.129
1376,0.116
1377,0.244
1378,0.059
1379,0.136
1380,0.081
1381,0.066
1382,0.08
1383,0.069
1384,0.102
1385,0.227
1386,0.067
1387,0.103
1388,0.098
1389,0.14
1390,0.129
1391,0.11
1392,0.169
1393,0.078
1394,0.101
1395,0.06
1396,0.065
1397,0.059
1398,0.023
1399,0.121
1400,0.114
1401,0.108
1402,0.111
1403,0.042
1404,0.104
1405,0.03
1406,0.109
1407,0.066
1408,0.017
1409,0.101
1410,0.137
1411,0.088
1412,0.04
1413,0.062
1414,0.044
1415,0.104
1416,0.024
1417,0.029
1418,0.012
1419,0.015
1420,0.157
1421,0.043
1422,0.08
1423,0.021
1424,0.009
1425,0.049
1426,0.01
1427,0.027
1428,0.022
1429,0.074
1430,0.181
1431,0.111
1432,0.076
1433,0.099
1434,0.071
1435,0.05
1436,0.062
1437,0.008
1438,0.087
1439,0.166
1440,0.084
1441,0.092
1442,0.022
1443,0.044
1444,0.024
1445,0.066
1446,0.135
1447,0.069
1448,0.04
1449,0.04
1450,0.014
1451,0.074
1452,0.02
1453,0.089
1454,0.081
1455,0.008
1456,0.083
1457,0.015
1458,0.054
1459,0.07
1460,0.089
1461,0.081
1462,0.073
