node,labels
665,0.247
666,0.142
667,1.243
668,0.2
669,0.214
670,0.716
671,0.288
672,0.081
673,0.282
674,1.612
675,0.196
676,0.074
677,0.232
678,0.127
679,0.643
680,0.132
681,0.721
682,0.109
683,0.092
684,0.096
685,0.141
686,0.154
687,0.098
688,0.16
689,0.171
690,0.683
691,0.115
692,0.288
693,0.285
694,0.741
695,0.209
696,0.649
697,0.649
698,0.363
699,0.625
700,0.187
701,0.614
702,0.61
703,0.861
704,0.673
705,0.232
706,0.377
707,0.271
708,0.109
709,0.168
710,0.223
711,0.093
712,0.289
713,0.123
714,0.101
715,0.063
716,0.37
717,0.073
718,0.127
719,0.623
720,0.24
721,0.202
722,0.275
723,0.164
724,0.694
725,0.629
726,0.608
727,0.686
728,0.994
729,0.533
730,0.637
731,0.586
732,0.079
733,0.691
734,0.185
735,0.127
736,0.163
737,0.087
738,0.258
739,0.287
740,0.432
741,0.46
742,0.09
743,0.131
744,0.295
745,0.128
746,0.11
747,1.01
748,0.062
749,0.123
750,0.238
751,0.232
752,0.297
753,0.313
754,0.353
755,0.365
756,0.234
757,0.202
758,0.271
759,0.186
760,0.462
761,0.19
762,0.08
763,0.176
764,0.363
765,0.653
766,0.613
767,0.082
